# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 35306e1
# pg_map_hash: SHA-256 35306e1b2d5d011c8fb2d796acd1eddbc9d136d414c60b87758788266a08efec
com.classic.core.BuildConfig -> a.a:
    1:1:com.classic.core.ext.ScreenSize copy$default(com.classic.core.ext.ScreenSize,int,int,int,java.lang.Object):0 -> a
    int component2() -> b
    1:1:int getHeight():19:19 -> c
    1:1:int getWidth():19:19 -> d
com.classic.core.ext.ShareExtensionKt -> com.classic.core.ext.e0:
# {"id":"sourceFile","fileName":"ShareExtension.kt"}
    1:5:void share$default(android.app.Activity,java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,int,java.lang.Object):21:25 -> a
    6:6:void share$default(android.app.Activity,java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,int,java.lang.Object):18:18 -> a
    7:24:void share(android.app.Activity,java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String):27:44 -> a
    25:49:void share(android.app.Activity,java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String):38:62 -> a
com.classic.core.ext.StringExtensionKt -> com.classic.core.ext.f0:
# {"id":"sourceFile","fileName":"StringExtension.kt"}
    java.lang.String KEY_TASK_ID -> g
    java.lang.String KEY_DETAIL -> f
    java.lang.String KEY_CHOOSE -> i
    java.lang.String KEY_CONTENT -> h
    java.lang.String KEY_SERIAL -> k
    java.lang.String KEY_RESULT -> j
    java.lang.String MONEY_SYMBOL -> m
    java.lang.String KEY_BOOLEAN -> l
    java.lang.String COMMA -> o
    java.lang.String REGEX_HTML -> n
    java.lang.String MIDDLE_LINE -> q
    java.lang.String COMMA_CHINESE -> p
    java.lang.String EMPTY -> a
    java.lang.String KEY_URL -> c
    java.lang.String KEY_ID -> b
    java.lang.String KEY_TYPE -> e
    java.lang.String KEY_NAME -> d
    1:1:android.text.Spanned toHtml$default(java.lang.String,java.lang.Integer,int,java.lang.Object):49:49 -> a
    2:2:android.text.Spanned toHtml(java.lang.String,java.lang.Integer):50:50 -> a
    3:3:java.lang.String encodeUrl$default(java.lang.String,java.lang.String,int,java.lang.Object):53:53 -> a
    4:5:java.lang.String encodeUrl(java.lang.String,java.lang.String):54:55 -> a
    6:6:boolean copyToClip$default(java.lang.String,android.app.Activity,java.lang.String,int,java.lang.Object):59:59 -> a
    7:12:boolean copyToClip(java.lang.String,android.app.Activity,java.lang.String):60:65 -> a
    13:13:java.lang.String getUrlParams$default(java.lang.String,java.lang.String,java.lang.String,int,java.lang.Object):77:77 -> a
    14:16:java.lang.String getUrlParams(java.lang.String,java.lang.String,java.lang.String):78:80 -> a
    17:246:java.lang.String appendUrlParams(java.lang.String,kotlin.Pair[]):84:313 -> a
    247:254:java.lang.String appendUrlParams(java.lang.String,kotlin.Pair[]):87:94 -> a
    255:255:java.lang.String withMaxLength$default(java.lang.String,int,java.lang.String,int,java.lang.Object):97:97 -> a
    256:258:java.lang.String withMaxLength(java.lang.String,int,java.lang.String):98:100 -> a
    259:259:java.lang.String hideMiddle$default(java.lang.String,int,int,java.lang.String,int,java.lang.Object):123:123 -> a
    260:262:java.lang.String hideMiddle(java.lang.String,int,int,java.lang.String):124:126 -> a
    263:263:java.lang.String replaceMatcher$default(java.lang.String,java.lang.String,java.lang.String,boolean,int,java.lang.Object):162:162 -> a
    264:270:java.lang.String replaceMatcher(java.lang.String,java.lang.String,java.lang.String,boolean):163:169 -> a
    271:271:java.util.List findPhone$default(java.lang.String,java.util.regex.Pattern,int,java.lang.Object):177:177 -> a
    272:277:java.util.List findPhone(java.lang.String,java.util.regex.Pattern):178:183 -> a
    278:278:java.lang.String joinComma(java.lang.Iterable):207:207 -> a
    279:279:int safeConvertInt$default(java.lang.String,int,int,java.lang.Object):226:226 -> a
    280:282:int safeConvertInt(java.lang.String,int):227:229 -> a
    283:283:long safeConvertLong$default(java.lang.String,long,int,java.lang.Object):239:239 -> a
    284:286:long safeConvertLong(java.lang.String,long):240:242 -> a
    287:287:double safeConvertDouble$default(java.lang.String,double,int,java.lang.Object):252:252 -> a
    288:290:double safeConvertDouble(java.lang.String,double):253:255 -> a
    291:292:java.lang.String safeConvertString(java.lang.Number):264:265 -> a
    293:293:int toSafeQuantity$default(java.lang.Integer,int,int,java.lang.Object):269:269 -> a
    294:294:int toSafeQuantity(java.lang.Integer,int):271:271 -> a
    295:297:boolean hasColor(java.lang.String):300:302 -> a
    1:1:boolean eq(java.lang.String,java.lang.String):73:73 -> b
    2:2:java.lang.String filterPhone$default(java.lang.String,java.lang.String,int,java.lang.Object):135:135 -> b
    3:4:boolean hasGif(java.lang.String):295:296 -> b
    5:5:int toColor$default(java.lang.String,int,int,java.lang.Object):305:305 -> b
    6:8:int toColor(java.lang.String,int):306:308 -> b
    1:1:java.lang.String formatPhone$default(java.lang.String,java.lang.String,int,java.lang.Object):107:107 -> c
    2:180:java.lang.String filterPhone(java.lang.String,java.lang.String):137:315 -> c
    181:185:java.lang.String filterPhone(java.lang.String,java.lang.String):149:153 -> c
    186:188:boolean hasHttpUrl(java.lang.String):282:284 -> c
    1:3:java.lang.String formatPhone(java.lang.String,java.lang.String):108:110 -> d
    4:4:java.lang.String safeUrl$default(java.lang.String,java.lang.String,int,java.lang.Object):275:275 -> d
    5:6:boolean hasSvgaAnimUrl(java.lang.String):289:290 -> d
    1:1:boolean isEmptyOrNullString(java.lang.String):41:41 -> e
    2:2:java.lang.String toHtmlColorText$default(java.lang.String,java.lang.String,int,java.lang.Object):45:45 -> e
    3:4:java.lang.String safeUrl(java.lang.String,java.lang.String):276:277 -> e
    1:1:boolean isPhoneLength(java.lang.String):43:43 -> f
    2:3:java.lang.String toHtmlColorText(java.lang.String,java.lang.String):46:47 -> f
    1:1:boolean isSafeUrl(java.lang.String):293:293 -> g
    1:1:java.lang.String safeText(java.lang.String):39:39 -> h
    1:6:java.util.List splitComma(java.lang.String):196:196 -> i
    1:4:java.util.List splitMiddleLine(java.lang.String):214:217 -> j
    1:1:int toSafeQuantity(java.lang.String):268:268 -> k
com.classic.core.ext.TextViewExtensionKt -> com.classic.core.ext.g0:
# {"id":"sourceFile","fileName":"TextViewExtension.kt"}
    1:2:void addDeleteLine(android.widget.TextView):38:39 -> a
    3:3:void applyDrawable$default(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,int,java.lang.Object):57:57 -> a
    4:8:void applyDrawable(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable):59:63 -> a
    9:9:void applyDrawableBounds(android.graphics.drawable.Drawable):66:66 -> a
    10:10:void applyMovementMethod$default(android.widget.TextView,android.text.method.MovementMethod,int,java.lang.Object):86:86 -> a
    11:11:void applyMovementMethod(android.widget.TextView,android.text.method.MovementMethod):87:87 -> a
    12:16:void applyImageSpan(android.widget.TextView,int,java.lang.String):97:101 -> a
    17:21:void applyTextTagSpan(android.widget.TextView,java.lang.String,int,int,float,java.lang.String):118:122 -> a
    22:22:void applyFont(android.widget.TextView,java.lang.String):131:131 -> a
    1:2:void addUnderLine(android.widget.TextView):48:49 -> b
    3:4:void applyHtml(android.widget.TextView,java.lang.String):78:79 -> b
    1:4:void visibleGreaterThanZero(android.widget.TextView,java.lang.String):29:32 -> c
    5:5:void clearDrawable(android.widget.TextView):71:71 -> c
    1:2:void removeDeleteLine(android.widget.TextView):43:44 -> d
    1:2:void removeUnderLine(android.widget.TextView):53:54 -> e
com.classic.core.ext.ThreadExtensionKt -> com.classic.core.ext.h0:
# {"id":"sourceFile","fileName":"ThreadExtension.kt"}
    1:1:boolean isMainProcess(android.content.Context):20:20 -> a
    2:2:boolean isMainThread():23:23 -> a
    3:3:void printCurrentThread$default(java.lang.String,int,java.lang.Object):25:25 -> a
    4:4:void printCurrentThread(java.lang.String):26:26 -> a
com.classic.core.ext.TimeModel -> com.classic.core.ext.i0:
# {"id":"sourceFile","fileName":"DateExtension.kt"}
    int second -> d
    int hour -> b
    int minute -> c
    int day -> a
    1:1:void <init>():222:222 -> <init>
    1:1:int getDay():223:223 -> a
    2:2:void setDay(int):223:223 -> a
    1:1:int getHour():224:224 -> b
    2:2:void setHour(int):224:224 -> b
    1:1:int getMinute():225:225 -> c
    2:2:void setMinute(int):225:225 -> c
    1:1:int getSecond():226:226 -> d
    2:2:void setSecond(int):226:226 -> d
com.classic.core.ext.ToastExtensionKt -> com.classic.core.ext.j0:
# {"id":"sourceFile","fileName":"ToastExtension.kt"}
    int MAX_SNACK_BAR_TEXT_LINES -> a
    1:1:void longToast(android.content.Context,int):46:46 -> a
    2:2:void longToast(android.content.Context,java.lang.String):50:50 -> a
    3:3:void toastEmptyData$default(android.content.Context,java.lang.String,int,java.lang.Object):52:52 -> a
    4:4:void customToast$default(android.content.Context,java.lang.String,long,int,java.lang.Object):56:56 -> a
    5:7:void customToast(android.content.Context,java.lang.String,long):57:59 -> a
    8:8:void longToast(androidx.fragment.app.Fragment,int):69:69 -> a
    9:9:void longToast(androidx.fragment.app.Fragment,java.lang.String):72:72 -> a
    10:10:void longToast(android.app.Activity,int):82:82 -> a
    11:11:void longToast(android.app.Activity,java.lang.String):85:85 -> a
    12:12:void showSnackBar$default(android.view.View,java.lang.String,int,int,java.lang.Object):89:89 -> a
    13:16:void showSnackBar(android.view.View,java.lang.String,int):90:93 -> a
    17:21:void showSnackBar(android.view.View,java.lang.String,int):92:96 -> a
    22:22:void showSnackBar$default(android.app.Activity,java.lang.String,int,int,java.lang.Object):101:101 -> a
    23:24:void showSnackBar(android.app.Activity,java.lang.String,int):102:103 -> a
    25:25:void showSnackBar$default(androidx.fragment.app.Fragment,java.lang.String,int,int,java.lang.Object):116:116 -> a
    26:28:void showSnackBar(androidx.fragment.app.Fragment,java.lang.String,int):117:119 -> a
    1:1:void showLongToast(android.content.Context,int):30:30 -> b
    2:2:void showLongToast(android.content.Context,java.lang.String):34:34 -> b
    3:3:void showSnackBar(android.app.Activity,int):99:99 -> b
    4:4:void showSnackBar$lambda$1(android.app.Activity,java.lang.String,int):104:104 -> b
    5:5:void showSnackBarLong(android.app.Activity,java.lang.String):111:111 -> b
    6:6:void showSnackBar(androidx.fragment.app.Fragment,int):114:114 -> b
    7:7:void showSnackBarLong(androidx.fragment.app.Fragment,java.lang.String):126:126 -> b
    1:1:void showToast(android.content.Context,int):22:22 -> c
    2:2:void showToast(android.content.Context,java.lang.String):26:26 -> c
    3:3:void toast(androidx.fragment.app.Fragment,java.lang.String):66:66 -> c
    4:4:void toast(android.app.Activity,java.lang.String):79:79 -> c
    5:5:void showSnackBarLong(android.app.Activity,int):108:108 -> c
    6:6:void showSnackBarLong(androidx.fragment.app.Fragment,int):123:123 -> c
    1:1:void toast(android.content.Context,int):38:38 -> d
    2:2:void toast(android.content.Context,java.lang.String):42:42 -> d
    3:3:void toast(androidx.fragment.app.Fragment,int):63:63 -> d
    4:4:void toast(android.app.Activity,int):76:76 -> d
    1:1:void toastEmptyData(android.content.Context,java.lang.String):53:53 -> e
com.classic.core.ext.ToastExtensionKt$customToast$1 -> com.classic.core.ext.j0$a:
# {"id":"sourceFile","fileName":"ToastExtension.kt"}
    1:1:java.lang.Object invokeSuspend(java.lang.Object):59:59 -> invokeSuspend
com.classic.core.ext.UnitExtensionKt -> com.classic.core.ext.k0:
# {"id":"sourceFile","fileName":"UnitExtension.kt"}
    long MB_2_BYTE -> b
    long GB_2_BYTE -> a
    long KB_2_BYTE -> c
    1:1:long days2ms(long):38:38 -> a
    2:2:long convert2ms(long,long,java.util.concurrent.TimeUnit):40:40 -> a
    3:3:java.lang.String formatByte$default(long,int,int,java.lang.Object):45:45 -> a
    4:10:java.lang.String formatByte(long,int):46:52 -> a
    1:1:long hours2ms(long):36:36 -> b
    1:1:long minutes2ms(long):34:34 -> c
    1:1:long seconds2ms(long):32:32 -> d
com.classic.core.ext.ViewExtensionKt -> com.classic.core.ext.l0:
# {"id":"sourceFile","fileName":"ViewExtension.kt"}
    1:1:void applyInvisible(android.view.View,boolean):47:47 -> a
    2:2:void applyPerformClick(android.view.View,android.view.View):53:53 -> a
    3:5:boolean applyPerformClick$lambda$2(android.view.View,android.view.View,android.view.MotionEvent):54:56 -> a
    6:6:void applySize$default(android.view.View,java.lang.Integer,java.lang.Integer,int,java.lang.Object):62:62 -> a
    7:10:void applySize(android.view.View,java.lang.Integer,java.lang.Integer):65:68 -> a
    11:14:void applyMargin(android.view.View,int,int,int,int):87:90 -> a
    15:15:void applyEqualMargin(android.view.View,int):95:95 -> a
    16:16:android.graphics.Bitmap toBitmap$default(android.view.View,android.graphics.Bitmap$Config,int,java.lang.Object):103:103 -> a
    17:20:android.graphics.Bitmap toBitmap(android.view.View,android.graphics.Bitmap$Config):104:107 -> a
    21:21:android.graphics.Bitmap toBitmapWithMeasureLayout$default(android.view.View,int,int,android.graphics.Bitmap$Config,int,java.lang.Object):115:115 -> a
    22:24:android.graphics.Bitmap toBitmapWithMeasureLayout(android.view.View,int,int,android.graphics.Bitmap$Config):117:117 -> a
    27:33:android.graphics.Bitmap toBitmapWithMeasureLayout(android.view.View,int,int,android.graphics.Bitmap$Config):120:126 -> a
    34:34:android.graphics.Bitmap toBitmapWithMeasureLayout$default(android.view.View,float,float,android.graphics.Bitmap$Config,int,java.lang.Object):128:128 -> a
    35:35:android.graphics.Bitmap toBitmapWithMeasureLayout(android.view.View,float,float,android.graphics.Bitmap$Config):129:129 -> a
    36:36:android.view.View$OnClickListener singleClick$default(long,kotlin.jvm.functions.Function1,int,java.lang.Object):137:137 -> a
    37:37:android.view.View$OnClickListener singleClick(long,kotlin.jvm.functions.Function1):138:138 -> a
    38:42:void singleClick$lambda$3(long,kotlin.jvm.functions.Function1,android.view.View):139:143 -> a
    43:43:void onClick$default(android.view.View,long,kotlin.jvm.functions.Function1,int,java.lang.Object):152:152 -> a
    44:44:void onClick(android.view.View,long,kotlin.jvm.functions.Function1):153:153 -> a
    45:45:void applyLongClick(android.view.View):171:171 -> a
    boolean applyLongClick$lambda$4(android.view.View) -> b
    1:1:void applyVisible(android.view.View,boolean):44:44 -> b
    2:4:void applyHeight(android.view.View,int):80:82 -> b
    1:1:void disable(android.view.View):38:38 -> c
    2:4:void applyWidth(android.view.View,int):73:75 -> c
    1:1:void enable(android.view.View):41:41 -> d
    1:1:void gone(android.view.View):35:35 -> e
    1:1:void invisible(android.view.View):32:32 -> f
    1:3:boolean isSwipeUpTheScreenOutside(android.view.View):160:162 -> g
    1:1:boolean isValid(android.view.View):173:173 -> h
    2:2:boolean isValid(android.view.View):26:26 -> h
    1:1:void visible(android.view.View):29:29 -> i
com.classic.core.ext.WebViewExtensionKt -> com.classic.core.ext.m0:
# {"id":"sourceFile","fileName":"WebViewExtension.kt"}
    1:1:void applyConfig$default(android.webkit.WebView,boolean,int,java.lang.Object):20:20 -> a
    2:20:void applyConfig(android.webkit.WebView,boolean):21:39 -> a
    21:22:void applyBackgroundTransparent(android.webkit.WebView):48:49 -> a
    23:32:boolean hasThirdScheme(java.lang.String):75:84 -> a
    1:1:void release$default(android.webkit.WebView,boolean,int,java.lang.Object):54:54 -> b
    2:11:void release(android.webkit.WebView,boolean):57:66 -> b
com.classic.core.ext.WrapLinearLayoutManager -> com.classic.core.ext.WrapLinearLayoutManager:
# {"id":"sourceFile","fileName":"RecyclerViewExtension.kt"}
    1:1:void <init>(android.content.Context):323:323 -> <init>
    2:2:void <init>(android.content.Context,int,boolean):326:326 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet,int,int):329:329 -> <init>
    1:3:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):333:335 -> onLayoutChildren
com.classic.core.interfaces.CatchExceptionListener -> c.a:
# {"id":"sourceFile","fileName":"CatchExceptionListener.kt"}
    void onCatchException(java.lang.Exception) -> a
com.classic.core.interfaces.DialogDismissListener -> c.b:
# {"id":"sourceFile","fileName":"DialogListener.kt"}
    void onDialogDismiss() -> a
com.classic.core.interfaces.DialogInterfaceListener -> c.c:
# {"id":"sourceFile","fileName":"DialogListener.kt"}
    void onNegativeMenuClick(android.content.DialogInterface) -> b
com.classic.core.interfaces.DialogPositiveListener -> c.d:
# {"id":"sourceFile","fileName":"DialogListener.kt"}
    void onPositiveMenuClick(android.content.DialogInterface) -> a
com.classic.core.interfaces.FileSaveListener -> c.e:
# {"id":"sourceFile","fileName":"FileSaveListener.kt"}
    void onFailure(java.lang.String) -> a
    void onSuccess(java.io.File) -> a
com.classic.core.interfaces.MaybeCallback -> c.f:
# {"id":"sourceFile","fileName":"Callback.kt"}
    void onMaybeResult(java.lang.Object) -> a
com.classic.core.interfaces.RefreshInterface -> c.g:
# {"id":"sourceFile","fileName":"RefreshInterface.kt"}
    void onRefresh() -> a
com.classic.core.interfaces.SearchInterface -> c.h:
# {"id":"sourceFile","fileName":"SearchInterface.kt"}
    void onSearch(java.lang.String) -> a
com.classic.core.interfaces.SingleCallback -> c.i:
# {"id":"sourceFile","fileName":"Callback.kt"}
    void onSingleResult(java.lang.Object) -> a
com.classic.core.manage.ActivityStack -> d.a:
# {"id":"sourceFile","fileName":"ActivityStack.kt"}
    java.util.Stack stack -> b
    com.classic.core.manage.ActivityStack INSTANCE -> f
    boolean isApplicationToBackground -> c
    com.classic.core.manage.ActivityStack$Companion Companion -> d
    java.lang.String TAG -> e
    int activeSize -> a
    1:1:void com.classic.core.manage.ActivityStack$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    1:10:void <init>():14:23 -> <init>
    1:1:int access$getActiveSize$p(com.classic.core.manage.ActivityStack):14:14 -> a
    2:2:com.classic.core.manage.ActivityStack access$getINSTANCE$cp():14:14 -> a
    3:3:void access$setActiveSize$p(com.classic.core.manage.ActivityStack,int):14:14 -> a
    4:5:void init(android.app.Application):30:31 -> a
    6:57:boolean containsActivity(java.lang.Class):86:137 -> a
    58:58:boolean containsActivity(java.lang.Class):87:87 -> a
    1:1:java.util.Stack access$getStack$p(com.classic.core.manage.ActivityStack):14:14 -> b
    2:72:void finishActivity(java.lang.Class):63:133 -> b
    73:74:void finishActivity(java.lang.Class):64:65 -> b
    75:116:void finishAllActivity():98:139 -> b
    117:119:void finishAllActivity():99:101 -> b
    com.classic.core.manage.ActivityStack get() -> c
    1:1:boolean access$isApplicationToBackground$p(com.classic.core.manage.ActivityStack):14:14 -> c
    2:62:void finishActivityExcept(java.lang.Class):75:135 -> c
    63:64:void finishActivityExcept(java.lang.Class):76:77 -> c
    1:1:android.app.Activity getTopActivity():56:56 -> d
    2:7:boolean finishToActivity(java.lang.Class):108:113 -> d
    8:8:void com.classic.core.manage.ActivityStack.onApplicationToBackground():122:122 -> d
    8:8:void access$onApplicationToBackground(com.classic.core.manage.ActivityStack):14 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:boolean isEmpty():27:27 -> e
    2:2:void com.classic.core.manage.ActivityStack.onApplicationToFront():127:127 -> e
    2:2:void access$onApplicationToFront(com.classic.core.manage.ActivityStack):14 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    1:1:void access$setINSTANCE$cp(com.classic.core.manage.ActivityStack):14:14 -> f
    2:2:void onApplicationToBackground():122:122 -> f
    1:1:void onApplicationToFront():127:127 -> g
    1:1:int size():25:25 -> h
com.classic.core.manage.ActivityStack$Companion -> d.a$a:
# {"id":"sourceFile","fileName":"ActivityStack.kt"}
    1:1:void <init>():16:16 -> <init>
    1:1:com.classic.core.manage.ActivityStack get():20:20 -> a
    2:2:void com.classic.core.manage.ActivityStack.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> a
    2:2:com.classic.core.manage.ActivityStack get():20 -> a
    3:3:com.classic.core.manage.ActivityStack get():20:20 -> a
    4:4:void com.classic.core.manage.ActivityStack.access$setINSTANCE$cp(com.classic.core.manage.ActivityStack):14:14 -> a
    4:4:com.classic.core.manage.ActivityStack get():20 -> a
com.classic.core.manage.ActivityStack$init$1 -> d.a$b:
# {"id":"sourceFile","fileName":"ActivityStack.kt"}
    com.classic.core.manage.ActivityStack this$0 -> a
    1:1:void <init>(com.classic.core.manage.ActivityStack):31:31 -> <init>
    1:1:void onActivityCreated(android.app.Activity,android.os.Bundle):33:33 -> onActivityCreated
    1:1:void onActivityDestroyed(android.app.Activity):47:47 -> onActivityDestroyed
    1:1:void onActivityStarted(android.app.Activity):36:36 -> onActivityStarted
    2:2:void com.classic.core.manage.ActivityStack.onApplicationToFront():127:127 -> onActivityStarted
    2:2:void com.classic.core.manage.ActivityStack.access$onApplicationToFront(com.classic.core.manage.ActivityStack):14 -> onActivityStarted
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void onActivityStarted(android.app.Activity):36 -> onActivityStarted
    3:3:void onActivityStarted(android.app.Activity):37:37 -> onActivityStarted
    4:4:int com.classic.core.manage.ActivityStack.access$getActiveSize$p(com.classic.core.manage.ActivityStack):14:14 -> onActivityStarted
    4:4:void onActivityStarted(android.app.Activity):37 -> onActivityStarted
    5:5:void com.classic.core.manage.ActivityStack.access$setActiveSize$p(com.classic.core.manage.ActivityStack,int):14:14 -> onActivityStarted
    5:5:void onActivityStarted(android.app.Activity):37 -> onActivityStarted
    1:1:void onActivityStopped(android.app.Activity):42:42 -> onActivityStopped
    2:2:void com.classic.core.manage.ActivityStack.access$setActiveSize$p(com.classic.core.manage.ActivityStack,int):14:14 -> onActivityStopped
    2:2:void onActivityStopped(android.app.Activity):42 -> onActivityStopped
    3:3:void onActivityStopped(android.app.Activity):43:43 -> onActivityStopped
    4:4:int com.classic.core.manage.ActivityStack.access$getActiveSize$p(com.classic.core.manage.ActivityStack):14:14 -> onActivityStopped
    4:4:void onActivityStopped(android.app.Activity):43 -> onActivityStopped
    5:5:void com.classic.core.manage.ActivityStack.onApplicationToBackground():122:122 -> onActivityStopped
    5:5:void com.classic.core.manage.ActivityStack.access$onApplicationToBackground(com.classic.core.manage.ActivityStack):14 -> onActivityStopped
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:5:void onActivityStopped(android.app.Activity):43 -> onActivityStopped
com.classic.core.ui.AppLiveData -> com.classic.core.ui.AppLiveData:
# {"id":"sourceFile","fileName":"StateLiveData.kt"}
    java.util.concurrent.atomic.AtomicBoolean mPending -> a
    1:2:void <init>():38:39 -> <init>
    1:1:java.util.concurrent.atomic.AtomicBoolean access$getMPending$p(com.classic.core.ui.AppLiveData):38:38 -> a
    2:2:void call():59:59 -> a
    1:1:void observe(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Observer):43:43 -> observe
    1:2:void postValue(java.lang.Object):62:63 -> postValue
    1:2:void setValue(java.lang.Object):51:52 -> setValue
com.classic.core.ui.AppLiveData$observe$1 -> com.classic.core.ui.AppLiveData$a:
# {"id":"sourceFile","fileName":"StateLiveData.kt"}
    1:1:java.lang.Object invoke(java.lang.Object):43:43 -> invoke
    2:3:void invoke(java.lang.Object):44:45 -> invoke
com.classic.core.ui.AppLiveData$sam$androidx_lifecycle_Observer$0 -> com.classic.core.ui.AppLiveData$b:
# {"id":"sourceFile","fileName":"StateLiveData.kt"}
    kotlin.jvm.functions.Function1 function -> a
    1:1:kotlin.Function getFunctionDelegate():0:0 -> equals
    1:1:boolean equals(java.lang.Object):0 -> equals
    2:2:boolean equals(java.lang.Object):0:0 -> equals
    1:1:kotlin.Function getFunctionDelegate():0:0 -> hashCode
    1:1:int hashCode():0 -> hashCode
    2:2:int hashCode():0:0 -> hashCode
com.classic.core.ui.AppThrowable -> com.classic.core.ui.a:
# {"id":"sourceFile","fileName":"StateLiveData.kt"}
    1:1:void <init>(java.lang.String,java.lang.String,java.lang.Throwable,int,kotlin.jvm.internal.DefaultConstructorMarker):67:67 -> <init>
    2:2:void <init>(java.lang.String,java.lang.String,java.lang.Throwable):71:71 -> <init>
    3:5:void <init>(java.lang.String,java.lang.String,java.lang.Throwable):68:70 -> <init>
    1:1:java.lang.String getCode():68:68 -> getCode
    1:1:java.lang.String getMessage():69:69 -> getMessage
    1:1:java.lang.Throwable getThrowable():70:70 -> getThrowable
com.classic.core.ui.CoreActivity -> com.classic.core.ui.CoreActivity:
# {"id":"sourceFile","fileName":"CoreActivity.kt"}
    android.content.Context appContext -> a
    1:1:void <init>():27:27 -> <init>
    boolean autoHideKeyboard() -> a
    1:1:void setAppContext(android.content.Context):28:28 -> a
    2:77:void addFragment(int,androidx.fragment.app.Fragment):94:169 -> a
    78:154:void addFragment(int,androidx.fragment.app.Fragment):96:172 -> a
    155:155:void replaceFragment$default(com.classic.core.ui.CoreActivity,int,androidx.fragment.app.Fragment,boolean,int,java.lang.Object):109:109 -> a
    156:222:void replaceFragment(int,androidx.fragment.app.Fragment,boolean):111:177 -> a
    223:289:void replaceFragment(int,androidx.fragment.app.Fragment,boolean):114:180 -> a
    290:349:void hideFragment(androidx.fragment.app.Fragment):135:135 -> a
    410:410:void hideFragment(androidx.fragment.app.Fragment):196:196 -> a
    411:411:java.lang.Object restoreFragment(java.lang.String):154:154 -> a
    412:412:void ui(kotlinx.coroutines.Deferred,kotlin.jvm.functions.Function2):164:164 -> a
    1:1:androidx.fragment.app.FragmentManager fm():83:83 -> b
    2:59:void removeFragment(androidx.fragment.app.Fragment):145:145 -> b
    118:118:void removeFragment(androidx.fragment.app.Fragment):204:204 -> b
    1:1:android.content.Context getAppContext():28:28 -> c
    2:63:void showFragment(androidx.fragment.app.Fragment):125:125 -> c
    126:126:void showFragment(androidx.fragment.app.Fragment):188:188 -> c
    1:1:android.view.ViewGroup getContentView():65:65 -> d
    1:1:void hideKeyboard():72:72 -> e
    1:1:java.lang.String label():78:78 -> f
    1:2:void finish():48:49 -> finish
    void onObtainParams() -> g
    1:4:void onCreate(android.os.Bundle):41:44 -> onCreate
    1:6:void onNewIntent(android.content.Intent):53:58 -> onNewIntent
com.classic.core.ui.CoreActivity$ui$1 -> com.classic.core.ui.CoreActivity$a:
# {"id":"sourceFile","fileName":"CoreActivity.kt"}
    1:3:java.lang.Object invokeSuspend(java.lang.Object):164:166 -> invokeSuspend
com.classic.core.ui.CoreBottomSheetDialogFragment -> com.classic.core.ui.CoreBottomSheetDialogFragment:
# {"id":"sourceFile","fileName":"CoreBottomSheetDialogFragment.kt"}
    android.content.Context appContext -> a
    java.lang.ref.WeakReference weakContext -> b
    boolean canCancelable -> c
    1:4:void <init>():34:37 -> <init>
    1:1:void setAppContext(android.content.Context):35:35 -> a
    2:2:androidx.fragment.app.FragmentManager fm():52:52 -> a
    3:5:void configBottomSheetBehavior(com.google.android.material.bottomsheet.BottomSheetBehavior):74:76 -> a
    6:6:boolean onStart$lambda$2$lambda$0(android.content.DialogInterface,int,android.view.KeyEvent):90:90 -> a
    7:8:void action(kotlin.jvm.functions.Function1):111:112 -> a
    9:9:void remove$default(com.classic.core.ui.CoreBottomSheetDialogFragment,androidx.fragment.app.FragmentManager,boolean,int,java.lang.Object):138:138 -> a
    10:52:void remove(androidx.fragment.app.FragmentManager,boolean):139:181 -> a
